[2026-06-27 00:20:09] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":126,"api_driver":"custom"} 
[2026-06-27 00:20:09] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":129,"api_driver":"custom"} 
[2026-06-27 00:23:40] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":142,"api_driver":"custom"} 
[2026-06-27 00:25:38] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":155,"api_driver":"custom"} 
[2026-06-27 01:16:23] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":176,"api_driver":"custom"} 
[2026-06-27 01:16:26] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":181,"api_driver":"custom"} 
[2026-06-27 01:18:41] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":200,"api_driver":"custom"} 
[2026-06-27 01:18:51] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":207,"api_driver":"custom"} 
[2026-06-27 01:37:52] local.ERROR: SQLSTATE[HY000]: General error: 3780 Referencing column 'created_by' and referenced column 'id' in foreign key constraint 'b2b_insurance_quotes_created_by_foreign' are incompatible. (Connection: mysql, SQL: alter table `b2b_insurance_quotes` add constraint `b2b_insurance_quotes_created_by_foreign` foreign key (`created_by`) references `users` (`id`) on delete set null) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 3780 Referencing column 'created_by' and referenced column 'id' in foreign key constraint 'b2b_insurance_quotes_created_by_foreign' are incompatible. (Connection: mysql, SQL: alter table `b2b_insurance_quotes` add constraint `b2b_insurance_quotes_created_by_foreign` foreign key (`created_by`) references `users` (`id`) on delete set null) at D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `b2...', Array, Object(Closure))
#1 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `b2...', Array, Object(Closure))
#2 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `b2...')
#3 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(456): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->create('b2b_insurance_q...', Object(Closure))
#6 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\database\\migrations\\2026_06_27_170000_create_b2b_insurance_tables.php(53): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#8 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#9 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2026_06_27_1700...', Object(Closure))
#13 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2026_06_27_1700...', Object(Closure))
#14 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(181): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\Public\\\\Kaniz...', 10, false)
#15 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(124): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#16 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(90): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#17 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(633): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#18 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(83): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#19 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#20 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(211): Illuminate\\Container\\Container->call(Array)
